Year,Date,Site,Transect,Transect Length (m),Observer,Notes,"Agelas clathrodes, Agelas citrina or Clathria faviformis",Agelas conifera,Agelas spp.,Ailochroia crassa or Verongula rigida,Amphimedon compressa,Amphimedon sp. (complanata?),"Aplysina (fistularis, insularis, fulva)",Aplysina cauliformes,"Aplysina lacunosa, Suberia sp. And Verongula reiswigi",Callyspongia fallax,Callyspongia plicifera,Callyspongia vaginalis,Cervicornia cuspidifera,Chondrilla caribensis ,Cinachyrella kuekenthali,Clathria virgultosa/Raphidophlus juniperus,Cliona delithrix,Cliona laticavicola,Cliona varians,Cribochalina vasculum/Petrosia pellasarca,Desmapsamma anchorata,Disidea sp. (etheria),Disidea janiae,Ectoplasia ferox,Halisarca cerulea,Iotrocha birotula,Ircinia campana,Ircinia felix,Ircinia strobilina ,Monanchora arbuscula,Mycale laevis,Mycale laxissima,Neofibularia nolitangere,Neopetrosia proxima (may include Xestospongia subtriangularis),Niphates erecta (may include N. amorpha),Plakortis sp.,Dictyonella funicularis ,Scopalina ruetzleri ,Spirastrella coccinea and S. hartmani,Tectitethya crypta ,Xestospongia muta,unidentified ,Red Encrusting,Orange encrusting, Like C. fallax but soft with pinched tube ends,Iotrocha sp. ,Niphates sp. Or Lissodendoryx?,Pandaros acanthifolium,Higginsia coralloides (may rarely include Ptilocaulis walpersii),Hyrtios sp or Spheciosphongia vesparium,Breadcrumb (Svenzea zeai or S. cristinae or Calyx podatypa),"""Ircinia smooth"" (Spongia?)",Amphimedon viridis,Spongosorites coralliphaga,Artemisina melana or Iotrocha arenosa,Clathria venosa,Dragmacidon reticulatum,"Black, spiny, purple exudate but not slimy",,,,,,,,,,,,,,,,,,,,,
2002,3-Aug,Bigelow,T,30,L Jarecki,,0,0,0,0,6,3,0,7,4,1,1,2,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,1,1,0,5,6,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,3-Aug,Bigelow,1,30,L Jarecki,,0,0,0,5,12,4,0,2,5,1,0,1,0,10,0,0,0,0,0,0,2,1,0,0,2,0,0,1,4,8,1,5,3,4,4,1,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,3-Aug,Bigelow,2,30,L Jarecki,,0,0,0,0,5,3,5,0,2,2,2,6,0,7,0,0,1,0,0,0,2,0,0,0,1,0,0,1,1,9,2,2,0,2,5,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,4-Aug,Crab Cove,T,30,L Jarecki,,0,1,0,1,2,1,2,5,4,0,0,0,0,3,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,4-Aug,Crab Cove,1,30,L Jarecki,,0,1,0,2,4,0,4,3,2,0,0,0,0,3,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,4-Aug,Crab Cove,2,30,L Jarecki,,0,0,0,1,3,0,1,5,2,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,2-Aug,Grand Ghut,T,30,L Jarecki,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1,2,4,2,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,2-Aug,Grand Ghut,1,30,L Jarecki,,1,0,1,1,0,0,0,0,0,2,0,2,0,0,2,0,2,7,0,1,0,0,0,0,0,0,0,1,2,6,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,2-Aug,Grand Ghut,2,30,L Jarecki,,0,0,0,0,0,1,1,1,1,0,0,2,0,0,0,0,1,0,7,0,0,0,0,0,0,0,1,5,0,3,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,9-Aug,Guana Head,T,30,L Jarecki,,0,0,1,2,5,1,1,5,3,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,9-Aug,Guana Head,1,30,L Jarecki,,0,0,0,1,8,0,0,10,6,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,1,1,3,2,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,9-Aug,Guana Head,2,30,L Jarecki,,0,0,0,0,4,0,1,7,1,1,0,0,0,2,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,9-Aug,Monkey Pt,T,30,L Jarecki,,0,0,0,1,5,3,0,0,0,1,0,2,1,0,1,0,0,0,0,0,1,2,0,0,2,1,0,0,0,3,4,1,0,12,3,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,9-Aug,Monkey Pt,1,30,L Jarecki,,0,0,0,0,10,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,3,7,0,0,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,9-Aug,Monkey Pt,2,30,L Jarecki,,0,0,0,0,2,2,0,1,0,1,0,3,0,0,1,0,0,0,0,0,0,3,0,0,2,1,1,1,2,2,3,1,0,8,11,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,3-Aug,Monkey Pt area,1,30,L Jarecki,,0,3,0,2,5,2,0,1,1,0,2,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,1,3,1,1,2,0,1,13,6,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,3-Aug,Monkey Pt area,2,30,L Jarecki,,0,0,0,1,8,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,1,0,0,7,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,3-Aug,Monkey Pt area,3,30,L Jarecki,,0,0,0,0,10,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,2,0,1,0,2,0,0,10,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,2-Aug,Muskmelon,T,30,L Jarecki,,0,0,0,1,2,0,1,5,7,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,2-Aug,Muskmelon,1,30,L Jarecki,,0,0,1,0,5,0,1,8,7,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,2-Aug,Muskmelon,2,30,L Jarecki,,0,0,0,1,2,0,2,3,6,0,0,0,0,1,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,2-Aug,Pelican Ghut,T,30,L Jarecki,,0,0,0,3,3,0,0,0,3,0,0,3,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,4,3,0,0,0,0,4,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,2-Aug,Pelican Ghut,1,30,L Jarecki,,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,2-Aug,Pelican Ghut,2,30,L Jarecki,,0,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,9-Aug,White Bay,T,30,L Jarecki,,0,0,0,2,8,1,0,7,4,2,0,1,0,33,0,0,0,8,0,0,0,0,0,0,3,1,0,1,1,1,3,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,9-Aug,White Bay,1,30,L Jarecki,,0,0,0,1,5,0,4,9,7,0,0,0,0,29,0,0,0,12,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2002,9-Aug,White Bay,2,30,L Jarecki,,0,0,0,3,4,1,0,10,6,0,0,3,0,12,0,0,0,14,0,0,0,1,0,1,1,1,0,0,0,12,0,1,0,3,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,29-Jul,Bigelow,T,30,L Jarecki,,0,0,0,0,5,1,0,3,2,0,0,2,0,6,0,0,1,0,0,2,1,0,0,0,0,0,0,1,0,6,0,1,0,8,6,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,29-Jul,Bigelow,1,30,L Jarecki,,0,0,0,2,10,3,0,3,3,2,0,4,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,1,2,1,8,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,29-Jul,Bigelow,2,30,L Jarecki,,0,0,0,1,6,2,5,7,1,1,1,3,0,2,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,3,1,1,0,6,5,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,30-Jul,Crab Cove,T,30,L Jarecki,,0,0,0,1,1,0,1,2,0,0,0,1,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,30-Jul,Crab Cove,1,30,L Jarecki,,0,0,0,3,1,0,0,3,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,30-Jul,Crab Cove,2,30,L Jarecki,,0,0,0,1,4,0,2,6,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,31-Jul,Crab Cove,T,30,L Jarecki,,0,0,0,0,2,0,3,4,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,31-Jul,Crab Cove,1,30,L Jarecki,,0,0,0,0,2,0,1,7,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,31-Jul,Crab Cove,2,30,L Jarecki,,0,0,0,0,2,0,0,2,1,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,30-Jul,Grand Ghut,T,30,L Jarecki,,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,3,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,30-Jul,Grand Ghut,1,30,L Jarecki,,0,0,0,2,3,0,0,0,0,0,0,2,0,0,2,0,0,4,0,0,0,0,0,2,0,0,0,0,2,5,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,30-Jul,Grand Ghut,2,30,L Jarecki,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,1,2,3,1,0,0,1,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,28-Jul,Guana Head,T,30,L Jarecki,,0,0,0,1,2,0,0,10,1,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,28-Jul,Guana Head,1,30,L Jarecki,,0,0,0,1,5,0,0,6,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,28-Jul,Guana Head,2,30,L Jarecki,,1,0,0,0,1,0,1,7,3,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,31-Jul,Guana Head,T,30,L Jarecki,,0,0,0,0,1,0,0,11,3,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,31-Jul,Guana Head,1,30,L Jarecki,,0,0,0,2,6,0,0,7,3,0,0,0,0,1,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,31-Jul,Guana Head,2,30,L Jarecki,,0,0,0,2,1,0,0,9,0,1,0,1,0,1,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,29-Jul,Monkey Pt,T,30,L Jarecki,,0,0,0,0,7,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,3,0,2,2,2,3,0,0,10,4,2,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,29-Jul,Monkey Pt,1,30,L Jarecki,,0,0,0,0,7,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,2,3,0,5,0,0,5,6,3,0,0,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,29-Jul,Monkey Pt,2,30,L Jarecki,,0,0,0,0,6,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,2,1,1,5,0,0,13,7,2,0,0,3,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,30-Jul,Muskmelon,T,30,L Jarecki,,0,0,0,2,1,0,0,6,11,0,0,0,0,2,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,30-Jul,Muskmelon,1,30,L Jarecki,,1,0,0,2,0,0,1,5,7,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,30-Jul,Muskmelon,2,30,L Jarecki,,0,2,0,0,3,0,8,72,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,30-Jul,Pelican Ghut,T,30,L Jarecki,,0,0,0,4,3,0,0,1,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,2,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,30-Jul,Pelican Ghut,1,30,L Jarecki,,0,0,0,0,6,0,1,4,1,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,5,0,0,0,4,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,30-Jul,Pelican Ghut,2,30,L Jarecki,,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,5,1,1,0,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,28-Jul,White Bay,T,30,L Jarecki,,0,0,0,2,4,0,0,11,9,0,0,1,0,18,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,28-Jul,White Bay,1,30,L Jarecki,,0,0,0,1,2,0,0,8,2,1,0,0,0,9,0,0,0,11,0,0,0,0,0,0,0,0,0,1,0,5,0,1,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2003,28-Jul,White Bay,2,30,L Jarecki,,0,0,0,0,5,0,0,8,4,0,0,0,0,15,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,28-Jul,Bigelow,T,30,L Jarecki,,0,0,0,0,6,2,0,1,1,1,0,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,6,0,4,0,4,2,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,28-Jul,Bigelow,1,30,L Jarecki,,0,0,0,1,7,1,0,2,6,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,1,3,2,0,3,1,4,3,1,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,28-Jul,Bigelow,2,30,L Jarecki,,0,0,0,0,3,5,0,13,3,1,0,2,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,0,0,0,3,4,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,10-Aug,Bigelow,T,30,L Jarecki,,0,0,0,4,7,3,0,19,1,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,5,0,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,10-Aug,Bigelow,1,30,L Jarecki,,0,0,0,2,2,2,0,1,4,0,0,2,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,2,3,6,0,2,4,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,10-Aug,Bigelow,2,30,L Jarecki,,0,0,0,0,10,4,0,3,2,1,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,2,2,4,0,1,0,1,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,
2005,27-Jul,Crab Cove,T,30,L Jarecki,,0,0,0,1,1,1,0,1,2,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,27-Jul,Crab Cove,1,30,L Jarecki,,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,27-Jul,Crab Cove,2,30,L Jarecki,,0,0,0,0,1,0,0,3,1,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,29-Jul,Grand Ghut,T,30,L Jarecki,,0,0,0,0,1,0,0,0,3,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,3,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,29-Jul,Grand Ghut,1,30,L Jarecki,,1,0,0,2,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,1,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,
2005,29-Jul,Grand Ghut,2,30,L Jarecki,,1,0,0,1,2,1,1,2,5,0,0,3,0,0,2,1,1,1,0,1,0,0,0,0,0,0,0,1,0,4,3,0,0,3,6,1,0,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,27-Jul,Guana Head,T,30,L Jarecki,,1,0,0,1,3,0,0,4,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,27-Jul,Guana Head,1,30,L Jarecki,,0,0,0,3,3,0,0,8,2,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,27-Jul,Guana Head,2,30,L Jarecki,,0,0,0,1,2,2,0,8,6,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,28-Jul,Monkey Pt,T,30,L Jarecki,,0,0,0,0,7,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,6,0,0,10,0,0,0,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,28-Jul,Monkey Pt,1,30,L Jarecki,,0,0,0,0,8,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,5,2,0,12,6,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,28-Jul,Monkey Pt,2,30,L Jarecki,,0,0,0,1,7,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,2,6,1,0,6,5,3,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,12-Aug,Monkey Pt,T,30,L Jarecki,,0,0,0,0,4,0,0,0,2,0,0,1,0,0,2,0,0,1,0,0,0,1,0,1,0,1,4,0,1,4,5,0,0,8,2,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,
2005,12-Aug,Monkey Pt,1,30,L Jarecki,,0,0,0,0,4,1,0,2,0,0,0,1,0,0,5,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,5,0,0,6,5,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,12-Aug,Monkey Pt,2,30,L Jarecki,,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,4,0,0,10,3,1,0,0,1,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
2005,29-Jul,Muskmelon,T,30,L Jarecki,,0,0,0,5,0,0,3,8,1,0,0,0,0,1,1,0,0,4,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
